IG,Y_all,E_all,pm10,smoke,ethnic,log.price,easting,northing
S02000260,133,106.179067,17.8,21.9,5.58,11.59910316,26.16244585,66.96574055
S02000261,38,62.431309,18.6,21.8,7.91,11.8493977,26.29270878,67.00278111
S02000262,97,120.006936,18.6,20.8,9.58,11.74105656,26.21429344,67.0427997
S02000263,80,109.10245,17,14,10.39,12.30138283,25.45704684,67.05937836
S02000264,181,149.778215,18.6,15.2,5.67,11.88448902,26.12484072,67.09280113
S02000265,77,82.311562,17,14.6,5.61,11.82004245,25.37643768,67.09826128
S02000266,72,86.37307,16.7,11.1,16.07,12.3566455,25.58973596,67.1178006
S02000267,77,94.472224,17.35,12.8,3.68,12.00012416,26.61795551,67.14519018
S02000268,161,166.947577,17.9,14.1,5.36,11.92652407,26.0251085,67.1650548
S02000269,120,122.113786,16.75,10.8,14.29,12.4292162,25.50673329,67.16986458
S02000270,147,152.729993,18.3,17.5,4.09,11.6784399,26.38424355,67.23024012
S02000271,109,114.137407,16.4,13,6.32,12.18841771,25.28557472,67.23963987
S02000272,106,137.042646,16.6,10.5,9.77,12.30591798,25.42967442,67.27335069
S02000273,90,108.040246,16.6,11.2,4.38,12.32287298,25.51133392,67.29212466
S02000274,91,82.588623,17.2,21.8,0.53,11.67419361,26.88043948,67.29525511
S02000275,86,82.946274,17,21.7,2.55,11.14908203,26.60851104,67.29871561
S02000276,68,102.545991,16.15,13.3,8.2,12.04649058,25.35420923,67.3612698
S02000277,122,97.741903,17,34.1,1.06,11.13823202,26.63923213,67.38375406
S02000278,58,68.23173,15.9,17.4,0.78,11.80797285,26.07596692,67.44243233
S02000279,154,156.936847,15.8,14.9,4.2,11.71586631,25.72612854,67.4446047
S02000280,118,105.769582,16.7,34.2,1.57,11.19478419,26.68107233,67.45191889
S02000281,120,112.671194,16.55,21.2,2.02,11.35213445,26.56179775,67.46748891
S02000282,95,111.756024,15.6,14.2,6.53,12.28765263,25.58142668,67.49367442
S02000283,73,72.337901,16.6,35.1,0,10.6666271,27.00974222,67.53894478
S02000284,103,96.730483,15.5,20.9,3.36,11.57824493,25.48562568,67.56912252
S02000285,46,56.05571,14.85,20.5,4.9,12.15477935,25.21318137,67.61366825
S02000286,94,112.878252,15.7,17.7,1.38,11.56171563,26.65714413,67.71233179
S02000287,93,121.805815,14.75,26.8,1.62,11.28978191,26.18955636,67.96204213
S02000310,94,118.397409,14.55,17.7,1.32,11.58570184,25.6396881,64.96106464
S02000311,152,168.231393,15.1,11.9,6.34,12.30365297,25.09195077,65.29023766
S02000312,62,85.098678,16,12.6,8.35,11.82590972,25.61712992,65.57099165
S02000313,97,106.30757,15.7,17.1,13.31,11.8649898,25.30878152,65.5967162
S02000314,132,140.051633,14.5,24.3,0.98,11.19821472,24.55331064,65.60590437
S02000316,64,103.169857,16.4,12.1,15.17,12.64432758,25.49506655,65.65367471
S02000317,117,135.015807,16.8,13.9,4.41,12.02873863,25.69822054,65.70328666
S02000318,125,141.439119,16.1,16.4,15.94,11.905643,25.28379396,65.70507893
S02000319,65,66.538462,16.85,12.6,3.59,12.14419724,25.62940496,65.7563588
S02000320,61,84.271792,16.9,22.6,2.18,11.75587164,25.76155952,65.79161438
S02000321,127,132.01883,15.7,29.4,1.46,11.31447453,24.94586192,65.804569
S02000322,105,91.916877,15.9,32.9,0.59,10.84933709,25.11857434,65.81824164
S02000323,84,103.57254,17.1,13.5,7.21,12.57935886,25.59827134,65.8201555
S02000324,106,95.770073,17,20.1,13.53,11.4019939,25.51794641,65.89952175
S02000325,144,148.924925,17.45,12.2,3.78,12.15739173,25.77874238,65.90483788
S02000326,139,145.067541,17.3,12.6,16.83,12.06824633,25.68276039,65.91915967
S02000327,133,118.755086,17.2,17,18.3,11.6784399,25.5852092,65.94676279
S02000328,159,124.828838,16,30.8,1.75,10.88743693,25.06935195,65.98325028
S02000329,76,102.155742,15.8,27.7,0.78,11.61615872,24.9853295,65.98855356
S02000584,106,95.427027,17.25,34.1,0.62,10.71441777,25.94359791,65.80789447
S02000585,145,114.502175,17.2,46.5,4.57,9.367344121,26.0283259,65.87356183
S02000586,66,61.925942,16.3,27.4,20.82,11.91839057,25.24318524,65.90258527
S02000587,95,103.440767,16.9,42.3,4.51,11.56171563,25.40968695,65.91098447
S02000588,63,77.641715,17.7,45.6,2.6,11.12726298,26.08301622,65.94521486
S02000589,163,127.683877,17.7,36.2,1.68,11.17745273,25.99109415,65.95605225
S02000590,60,75.737136,16.5,27.4,10.08,11.42954386,25.31380991,65.97903875
S02000591,68,72.753201,17.7,22,1.68,11.79810441,25.89097358,65.98792165
S02000592,93,101.317692,17,43.9,16.6,11.08214255,25.47266726,66.0060473
S02000593,135,150.800593,18.1,18.6,10.82,11.90496755,25.78409881,66.00719778
S02000594,100,97.50831,17.3,31.5,7.85,11.11170135,25.56076283,66.02138586
S02000595,72,78.746024,18.2,23.4,3.47,11.26766411,25.97643045,66.03518518
S02000596,133,131.038916,17.5,19.6,15.25,11.43766298,25.65807465,66.0522309
S02000597,138,116.733619,16.5,42.5,0.43,10.98529272,25.30197228,66.06715009
S02000598,101,95.05158,18,18.5,17.57,11.45105006,25.75857506,66.07852602
S02000599,131,115.794885,18.1,24.9,8.51,11.3052861,25.85679988,66.07973135
S02000600,109,87.272843,18.5,23.4,7.68,11.31447453,25.95935157,66.10287407
S02000601,124,97.253535,16.6,43.9,0.3,10.95954023,25.2593306,66.11670695
S02000602,165,152.618188,17.3,36.2,43.28,11.71586631,25.50584417,66.12413752
S02000603,102,96.448875,18.4,27.2,18.72,11.44571672,25.88656707,66.1448817
S02000604,96,98.924887,18.2,26.3,21.78,11.69107165,25.74566231,66.14620033
S02000605,67,67.621135,18.2,26,36.28,11.49016848,25.73081697,66.18252718
S02000606,110,99.834134,16.8,36.1,0.65,10.91508846,25.33198806,66.19191885
S02000607,113,124.39779,18.4,30.4,38.99,11.53847625,25.82636748,66.19474966
S02000608,119,108.1764,16.5,28.7,11,11.91505167,25.18537213,66.19757795
S02000609,89,74.559228,18.9,26.6,32.04,11.56171563,25.707449,66.20367153
S02000610,217,162.569679,19.2,40.9,10.87,10.75790288,25.98998847,66.22662009
S02000611,132,111.232242,18.5,32.5,6.69,11.39357871,26.43147078,66.22977693
S02000612,125,142.976468,18.25,14.8,51.83,12.22096126,25.59744581,66.25316381
S02000613,99,95.163723,18.3,33.7,5.25,11.09437512,26.52401309,66.25662408
S02000614,100,93.912185,18.9,33.1,48.37,11.35040654,25.78527078,66.25829386
S02000615,123,106.618936,19.2,37.7,27.44,11.22524339,25.90860625,66.26213229
S02000616,93,97.574195,19,38.4,56.74,11.15625052,25.85189811,66.27644953
S02000617,110,89.792459,16.9,39.4,1.37,11.00209984,25.29815878,66.27990876
S02000618,149,111.635963,18.5,27,1.85,11.22524339,26.77576289,66.29256744
S02000619,132,124.811276,19.9,45.4,11.67,10.40426284,26.12658276,66.30609719
S02000620,172,122.766523,18.7,38,1.86,11.05089001,26.31801883,66.30655896
S02000621,192,170.008657,17.8,30.1,6.6,11.56171563,25.45077308,66.31870491
S02000622,57,66.62968,19.6,26.1,83.07,11.68266824,25.79729145,66.32545826
S02000623,115,98.159889,18.65,27.5,2.46,11.69524702,26.61968729,66.32911032
S02000624,79,110.135238,19.35,23,65.73,11.89478071,25.68591105,66.35016751
S02000625,108,97.484253,17.7,28.3,8.16,11.24504602,25.36321156,66.35235815
S02000626,143,115.781697,18.8,28.2,1.35,11.03084925,26.72032213,66.35260223
S02000627,186,173.085368,17.4,27,1.83,11.22524339,25.24137513,66.36059837
S02000628,162,136.057726,20.2,43.2,7.8,11.68729885,25.93678458,66.36466158
S02000629,112,82.762746,18.7,43.9,0,11.17043516,26.33862308,66.37745162
S02000630,111,87.150502,18.6,41,1.57,10.77436242,26.4060564,66.39553199
S02000631,110,117.927885,19.3,25.9,51.74,11.23848862,25.64297167,66.39988606
S02000632,181,136.60586,19.1,32.5,2.13,11.04292184,26.49540454,66.4008997
S02000633,165,126.904903,19.3,44.9,4.55,11.22524339,26.17258757,66.40616462
S02000634,101,102.639175,20.2,43.9,24.51,12.03469103,25.83846287,66.41206277
S02000635,184,134.647833,20.45,38.4,4.31,11.03891381,26.01910815,66.41792986
S02000636,130,111.118774,18.9,21.4,0.51,11.69524702,26.69273638,66.41856783
S02000637,144,121.666134,18.1,29.8,3.24,11.11988288,25.32070631,66.42677579
S02000638,174,137.419936,18.15,33.1,8.41,11.00209984,25.43387434,66.43720464
S02000639,99,93.911097,17.7,30.2,3,11.16336799,25.24800687,66.45206322
S02000640,189,150.492655,19.1,31.5,3,10.93310697,26.48428724,66.45988644
S02000641,190,145.836052,17.4,38.2,1.69,11.09145292,25.17045962,66.45999181
S02000642,62,94.107823,19.6,33.4,42.41,11.46845097,25.69947929,66.46494154
S02000643,152,122.650681,19,37.6,7.84,10.37349118,26.32726966,66.47250971
S02000644,60,89.187151,18.8,42.4,28.8,10.89209895,25.62434848,66.47436578
S02000645,69,76.950094000000007,18.7,22.2,5.41,11.69503867,26.8228459,66.47446005
S02000646,107,104.483335,18.9,46.8,0.58,10.87804719,26.61561757,66.47875595
S02000647,115,89.440344,20.3,40.3,2.35,11.69524702,26.05474766,66.49575704
S02000648,141,113.449823,19.7,43.4,3.57,10.73639668,26.20520635,66.49929267
S02000649,90,81.138148,19,47,9.9,10.85466269,25.57017651,66.50950705
S02000650,84,87.673623,20.5,33.4,11.18,11.39245131,26.08700625,66.528459
S02000651,51,68.277486,20,30.5,23.97,12.09508522,25.77077733,66.54261765
S02000652,82,80.726076,18.5,52.4,0.26,10.85417971,26.68966273,66.54500941
S02000653,95,75.698194,18.3,46.4,0.89,10.68051622,26.92605784,66.54669623
S02000654,212,159.87724,19,40.5,3.63,11.08214255,26.45227113,66.54739017
S02000655,65,80.095615,20.3,30.3,49.2,11.78524006,25.85588875,66.55009755
S02000656,170,127.377036,18.3,46.7,5.95,10.59663473,25.48520324,66.5526797
S02000657,187,144.054437,19.25,33.4,1,11.17745273,26.31978251,66.55900063
S02000658,222,199.694622,20.4,33.2,17.14,11.65268741,25.9611167,66.57044425
S02000659,198,168.343809,19.7,36.6,10.32,11.36152101,26.16476936,66.57103223
S02000660,216,170.041916,18.3,37.8,3.27,11.17043516,25.31692587,66.57569688
S02000661,78,90.206939,19.7,29.5,29.22,11.73606902,25.67908296,66.57758848
S02000662,87,70.235801,18.35,50.4,0.15,10.04324949,26.81294123,66.59240822
S02000663,190,134.055377,18.65,42.9,0.52,10.69194491,26.53938806,66.63717213
S02000664,108,99.431015,19.9,30.3,12.93,11.78104238,25.63418031,66.64323268
S02000665,68,75.655934,20,28.4,67.83,11.91921024,25.76960422,66.64578127
S02000666,163,133.249868,19.6,50,11.11,10.73639668,26.15998826,66.64903297
S02000667,207,175.666251,18.9,37.2,0.92,11.14903887,26.37659275,66.6532359
S02000668,58,56.712486,18.85,30,6.77,12.1278408,25.49386015,66.65468642
S02000669,118,114.572536,20.3,31.5,37.5,11.36500533,25.85672136,66.66448388
S02000670,73,87.893338,20.1,43.7,43.5,11.09175771,26.09570074,66.68466818
S02000671,107,105.207834,19.1,25.6,12.44,11.65268741,25.52748779,66.6885438
S02000672,68,100.099917,19.8,23.8,29.57,12.06681058,25.67647333,66.689901269999993
S02000673,87,81.95975,18.4,35.2,5.92,11.19821472,25.39569723,66.67743101
S02000674,71,57.242406,18.3,48.9,1.73,11.35627165,26.76286678,66.69813896
S02000675,107,110.084393,19.6,31.9,29.44,11.52435984,25.80018848,66.71224831
S02000676,105,94.358374,20,43.6,22.33,11.37362891,25.96832918,66.71992984
S02000677,95,99.656413,18.4,21.4,8.88,11.99843328,25.55834435,66.72257553
S02000678,121,91.653226,19.2,29,1.56,10.96819829,26.29859629,66.73642237
S02000679,135,119.745482,18.1,23.3,7.59,12.04941884,25.47986488,66.74067471
S02000680,84,82.226885,19.45,45.4,25.83,11.1124479,26.11071479,66.74288366
S02000681,65,81.991143,19,18.9,9.65,12.26079755,25.62238671,66.74464345
S02000682,73,89.231593,18.1,21.7,7.59,11.85296277,25.41360485,66.74514285
S02000683,60,65.997681,19.2,28.5,16.05,12.08390501,25.71663358,66.74803684
S02000684,139,89.642711,18.1,35.1,16.77,11.15617909,25.27010753,66.76401449
S02000685,156,102.859485,19.6,48.3,3.33,10.55189884,25.85390305,66.76594291
S02000686,129,114.390778,18.2,22.9,15.14,12.01370075,25.32487202,66.78476129
S02000687,114,97.304673,19,40.8,6.75,10.98529272,26.208016,66.79448473
S02000688,156,112.820086,18.3,38.7,9.35,11.72799652,25.7437254,66.81308828
S02000689,149,154.593327,17.7,18.9,10.61,12.14419724,25.45575908,66.82148635
S02000690,137,146.936998,18.2,16,16.35,11.69524702,25.60163089,66.83866067
S02000691,202,153.952961,18.5,39.7,1.83,11.05524559,26.10851414,66.84697364
S02000692,229,164.097111,18.45,41.8,2.19,11.00209984,25.89022581,66.85015529
S02000693,138,122.558934,18.2,39.1,2.49,10.81977828,25.66947317,66.85790905
S02000694,144,96.659149,18.7,41.6,6.83,11.00209984,26.0332857,66.85803398
S02000695,59,74.604575,18.3,28.2,11.49,11.71177632,26.37819644,66.85995192
S02000696,72,68.307158,17.3,42.1,4.4,11.11988288,25.14619851,66.86364578
S02000697,166,118.913932,18.45,39.4,1.14,10.9241383,26.21193698,66.88143575
S02000698,127,107.396261,17.7,31,15.96,11.77528973,25.33357622,66.88587157
S02000699,145,135.70537,17.4,30.8,4.63,11.22524339,25.24764657,66.89043846
S02000700,82,76.798065,17.5,39.4,5.23,10.95080655,25.66723109,66.91869115
S02000701,148,126.889651,17.5,39.7,1.48,11.06272446,25.88739998,66.92243977
S02000702,98,111.959957,17.7,22.8,16.8,11.6127708,25.53650674,66.92573389
S02000703,97,105.486379,17,34.6,5.08,11.32659589,25.19608557,66.93061861
S02000704,111,102.952851,17.4,36.9,1.02,10.88743693,25.75510871,66.93184605
S02000705,221,170.179187,17.3,26.5,6.51,11.56171563,25.42037636,66.93341521
S02000706,167,142.86735,17.2,29.9,6.93,11.37939407,25.27842698,66.93691923
S02000707,110,106.522972,17,33.4,3.06,11.29009436,25.15230953,66.9511993
S02000708,103,106.488704,17.7,40.2,0.8,10.43778553,25.98068263,66.95474047
S02000709,242,186.181255,17,33.2,2.18,11.35040654,25.35875292,67.00697565
S02000710,133,107.459061,17.1,34.6,3.57,11.15625052,25.61566051,67.01102632
S02000711,77,93.498866,16.7,31.9,2.84,11.57684817,25.21321321,67.0280415
S02000712,84,100.364743,16.9,39.9,1.77,10.25765937,25.25482311,67.08489222
S02000713,94,97.707418,16.9,35.8,2.74,11.070537,25.7852268,67.11685902
S02000714,74,84.663908,16.5,47.8,1.38,12.01370075,25.12708934,67.12450488
S02000715,61,77.193178,16.7,51.9,0.95,11.20538076,25.27144493,67.16242955
S02000716,80,70.563723,16.5,49,1.91,10.50457427,25.18579529,67.1818915
S02000771,60,77.767188,13.5,13.6,6.95,11.813030060000001,23.58353823,66.97133459
S02000772,102,104.553451,13.2,19.5,3.95,12.10071213,23.00784443,66.9765643
S02000773,71,101.102267,13.1,22.9,2.65,11.8313792,22.1240714,67.05427097
S02000774,146,133.124719,13.5,42.6,0.24,10.10438549,23.41287514,67.2989006
S02000775,155,145.516458,13.5,40.6,1.14,9.413281216,23.482114,67.34894819
S02000776,185,143.150588,13.5,33.9,1.69,10.62132735,23.20354902,67.42878436
S02000777,119,113.508764,13.6,27.7,1.89,11.44178386,22.19213881,67.46958413
S02000778,158,113.334958,13.55,41.2,1.1,10.68051622,22.98907618,67.50696043
S02000779,141,126.194317,13.9,30.6,1.68,10.93310697,22.64251735,67.54712736
S02000780,159,124.693719,13.7,37.7,2.08,10.80980875,22.75364154,67.56747447
S02000781,261,192.01672,13.6,38,1.83,10.69053483,22.84287469,67.57226529
S02000782,128,103.275102,13.75,33.6,1.67,10.77895629,22.38618143,67.58959962
S02000783,145,131.699947,13.9,30.1,2.29,10.75790288,22.55937418,67.60698377
S02000784,149,156.565493,13.8,21.8,2.34,11.32055357,22.70110881,67.65949918
S02000785,134,135.541633,13.8,23.3,2.98,11.06663836,22.46396989,67.66827446
S02000786,133,135.048392,13.7,22.9,2.63,11.35040654,22.3701897,67.71022238
S02000787,178,192.215726,13.9,22.4,1.58,11.84011186,22.60505904,67.72345312
S02000923,168,136.755781,17.65,23.7,3.37,11.94145585,26.5616184,66.96667693
S02000925,101,95.888131,17.65,24.1,3.08,11.3083583,26.84434091,67.04586538
S02000926,99,97.273994,17.8,31.2,0.2,11.08175786,26.95599578,67.0616967
S02000927,61,61.194841,17.65,30.8,0.91,11.53272809,27.07759014,67.14329083
S02000983,70,81.372934,13.7,22.2,1.78,11.38509209,23.53484024,65.90292669
S02000984,75,76.346054,13.8,22.5,0.81,12.10071213,23.65822528,66.01787874
S02000985,98,128.701273,15.8,27.7,0.81,10.91962362,24.72427905,66.12979316
S02000986,74,90.970866,15.8,28.6,0.73,11.15620766,24.79924681,66.15453286
S02000987,140,157.115217,15.3,35.6,1.17,10.71441777,24.54796861,66.15571221
S02000988,162,143.500199,14.9,33,0.69,10.71441777,24.15495913,66.16254595
S02000989,65,91.399026,16.1,25.6,1.48,11.53272809,25.00512191,66.17849692
S02000990,127,134.885993,15.7,22.9,1.99,11.51794286,24.66540007,66.21301853
S02000991,226,198.604585,16.1,25.7,1.65,10.91508846,24.87016079,66.23015967
S02000992,138,134.390345,15.4,29,0.79,10.8346669,24.31517284,66.23833836
S02000993,75,100.678596,16.3,26.5,1.5,11.81854814,24.7652724,66.26216778
S02000994,107,104.900253,15.1,28.8,0.38,10.96387863,24.19448167,66.2694196
S02000995,111,118.089438,15.7,26.2,1.96,11.18788761,24.6213317,66.29043706
S02000996,89,98.814752,14.8,19.1,1.14,11.10963798,24.05702325,66.30333768
S02000997,124,105.818711,16.5,30,2.53,10.95387202,24.95385785,66.3055432
S02000998,94,108.21951,15.85,27.9,0.52,11.22524339,24.37877486,66.34634831
S02000999,148,142.237273,16,26,3.04,11.15625052,24.48232621,66.35174633
S02001000,165,160.976516,16.6,33.5,4.86,11.11988288,24.83721166,66.36811869
S02001001,103,90.024849,16.3,31.8,4.48,10.67475251,24.68697635,66.37240051
S02001002,157,155.346679,17,15.7,2.89,12.07254125,25.09093077,66.40268843
S02001003,81,71.620015,16.35,45.1,1.21,10.94420586,24.66353185,66.43305354
S02001004,162,163.739765,17.1,24.9,3.33,11.1739501,24.97498857,66.43726499
S02001005,134,118.807137,15.2,34.3,1.48,10.6454249,24.3890764,66.44604128
S02001006,103,110.582696,15.2,34.9,1.15,10.95080655,24.31698507,66.48231501
S02001007,187,155.854405,17.3,35.4,3.35,10.99497452,25.04200721,66.54787706
S02001008,109,129.39561,13.8,16.1,1.13,11.65268741,23.86920545,66.54981364
S02001009,39,63.226562,14.6,14,4.36,11.6784399,24.17800438,66.58967699
S02001010,127,105.333151,16.5,38.3,2.73,10.90595598,24.78578912,66.61328574
S02001011,195,159.322502,17.2,21.1,4.63,11.08214255,25.01454233,66.6271666
S02001012,55,80.945015,14.25,13.4,3.4,11.9511804,24.11809703,66.62068339
S02001013,148,132.733672,17.6,22.5,7.37,11.38281678,25.1045728,66.67728205
S02001014,129,109.742056,17,34.2,2.24,11.1124479,24.95129605,66.68117344
S02001015,98,123.752359,14.2,18.9,1.21,12.1281111,24.09122315,66.7573903
S02001016,100,87.379895,17.25,33.8,1.94,10.84056082,25.07592052,66.79396013
S02001017,95,112.315385,15.7,21.7,2.76,11.65268741,24.7988518,66.96024267
S02001018,129,125.53465,15.35,19.1,2.65,11.35040654,24.68978848,66.9725693
S02001019,171,139.148188,15.2,22.3,1.29,11.35040654,24.5830758,67.06729519
S02001020,109,119.034593,14.6,15,0.27,11.81393335,24.36654207,67.11569898
S02001146,115,102.698234,17.7,29.6,1.59,10.65725935,26.22867516,65.91389799
S02001148,61,78.21557,17.55,29.4,1.44,12.16525065,26.40044384,65.94972498
S02001149,152,133.910228,17.2,27.6,0.67,11.00208317,26.52857458,65.9640735
S02001150,146,139.912688,17.7,27.7,1.74,11.15625052,26.24848493,65.97617355
S02001152,109,107.763875,18.3,26.8,3.16,10.98529272,26.11946131,66.01415527
S02001153,116,117.07161,18,26.1,1.57,11.10534813,26.40075083,66.03131107
S02001154,105,101.093539,18.1,22.9,2.63,11.65268741,26.24307661,66.03857228
S02001156,78,79.169297,17.7,27.5,2.4,11.79848028,26.66131876,66.05437776
S02001157,69,71.511473,17.8,28.2,3.11,11.53493155,26.56455706,66.05533045
S02001158,78,84.710243,18.3,25.9,5.06,11.28974441,26.06779356,66.08081943
S02001159,165,157.211865,18.1,21.6,3.1,11.56171563,26.26924626,66.09422721
S02001160,118,110.171265,18.7,30.2,1.63,11.00209984,26.07513054,66.14318547
S02001161,114,111.997174,18.6,27.2,7.14,11.27720313,26.10789798,66.18186255
S02001162,114,102.557921,18.4,28.6,3.36,10.90135827,26.26790054,66.19099927
S02001184,129,107.353582,16.6,40.2,0.5,10.83383897,25.06398772,66.95630744
S02001185,118,108.691071,15.9,40.6,2.07,11.23272202,24.907211,67.06135895
S02001186,188,146.662238,16.4,35.4,1.2,10.6454249,25.06247494,67.07325538
S02001187,165,166.589909,16,30.6,0.66,10.95954023,24.93799572,67.1592561
S02001188,205,162.919584,15.7,39.9,0.97,11.08214255,24.82259321,67.19964102
S02001189,94,105.969356,15.95,30.2,0.65,11.25803322,24.99844055,67.21693675
S02001190,101,117.139938,15.45,26.1,0.88,11.32807672,24.68853967,67.25276895
S02001191,124,104.570728,15.65,40,2.76,10.74237875,25.05500879,67.29483384
S02001192,158,165.771152,14.5,25.7,1.41,11.17043516,24.0543037,67.52013201
S02001193,100,111.59561,14.5,27.5,1.15,11.56171563,24.84918077,67.54621188
S02001194,131,131.237153,14.7,27.8,1.7,11.38233831,24.38930895,67.54779418
S02001195,171,133.916301,13.9,37.6,0.58,11.03488966,23.84722173,67.55284569
S02001196,138,117.820877,14.6,33.9,1.32,11.1124479,24.08092778,67.63225292
S02001197,89,95.527893,14.3,34,0.8,10.84933709,23.98624511,67.81322538
S02001198,137,137.933086,14.1,33.9,1.7,11.12961316,23.81792191,67.8384987
S02001199,110,101.47576,13.8,32.9,1.31,11.55214618,24.38254955,67.9920678
S02001200,152,160.154746,13.8,32.9,0.54,11.00209984,23.72152094,68.15862392
S02001201,142,137.368442,13.1,30.2,1.27,11.35627165,24.19070115,68.51471525
